state,district,percentage_of_population_owns_4_wheelers,percentage_of_population_owns_2_wheelers
andaman and nicobar islands,nicobars,6.69,30.81
andaman and nicobar islands,north and middle andaman,7.26,18.76
andaman and nicobar islands,south andaman,14.18,38.43
andhra pradesh,anantapur,2.22,37.61
andhra pradesh,chittoor,3.61,40.36
andhra pradesh,east godavari,3.39,41.3
andhra pradesh,guntur,1.65,34.78
andhra pradesh,krishna,2.84,38.81
andhra pradesh,kurnool,3.38,37.97
andhra pradesh,prakasam,3.45,35.72
andhra pradesh,sri potti sriramulu,1,33.83
andhra pradesh,srikakulam,1.13,25.55
andhra pradesh,visakhapatnam,4.6,35.47
andhra pradesh,vizianagaram,2.72,24.57
andhra pradesh,west godavari,2.51,38.96
andhra pradesh,y.s.r.,2.78,38.99
arunachal pradesh,anjaw,4.87,30.85
arunachal pradesh,changlang,8.91,22.67
arunachal pradesh,dibang valley,15.56,37.89
arunachal pradesh,east kameng,6.71,19.96
arunachal pradesh,east siang,19.04,39.37
arunachal pradesh,kurung kumey,10.28,21.91
arunachal pradesh,lohit,8.45,18.94
arunachal pradesh,lower dibang valley,14.13,27.8
arunachal pradesh,lower subansiri,27.28,21.06
arunachal pradesh,papumpare,35.07,23.21
arunachal pradesh,tawang,11.7,5.39
arunachal pradesh,tirap,5.68,25.37
arunachal pradesh,upper siang,11.12,39.4
arunachal pradesh,upper subansiri,9,20.79
arunachal pradesh,west kameng,17.45,10.08
arunachal pradesh,west siang,19.15,30.71
assam,baksa,5.14,19.13
assam,barpeta,2.73,19.72
assam,bongaigaon,4.33,19.43
assam,cachar,3.31,13.44
assam,chirang,5.5,15.56
assam,darrang,3.99,12.91
assam,dhemaji,6.64,13.48
assam,dhubri,2.4,12.06
assam,dibrugarh,10.17,16.94
assam,dima hasao,5.79,9.36
assam,goalpara,6.45,15.64
assam,golaghat,11.53,20.32
assam,hailakandi,3.15,6.11
assam,jorhat,14.63,26.99
assam,kamrup,5.83,18.38
assam,kamrup metropolitan,23.1,27.11
assam,karbi anglong,5.28,12.86
assam,karimganj,2.94,9.75
assam,kokrajhar,3.69,14.75
